file_name,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std,zcr_mean,rms_mean,centroid_mean,bandwidth_mean,rolloff_mean,chroma1_mean,chroma2_mean,chroma3_mean,chroma4_mean,chroma5_mean,chroma6_mean,chroma7_mean,chroma8_mean,chroma9_mean,chroma10_mean,chroma11_mean,chroma12_mean
1001_TIE_SAD_XX.wav,-378.55438232421875,97.67694091796875,18.008522033691406,31.746435165405273,18.723068237304688,-1.7561744451522827,-3.873650312423706,-3.6220321655273438,-3.496194839477539,-8.499321937561035,0.0725349634885788,-11.027231216430664,-4.862184524536133,87.21527099609375,28.436336517333984,27.377277374267578,14.270196914672852,11.626631736755371,12.751852035522461,13.081799507141113,11.761812210083008,10.126334190368652,11.2094144821167,10.336454391479492,8.157333374023438,7.935007095336914,0.09007401315789473,0.05387202650308609,1484.7428714043422,1820.3837969347067,3068.157894736842,0.6764000058174133,0.6398728489875793,0.6143725514411926,0.6075332760810852,0.592867374420166,0.5282086133956909,0.5467498898506165,0.6178053021430969,0.6549041271209717,0.6925421357154846,0.7562046051025391,0.7576143145561218
1001_TSI_ANG_XX.wav,-380.9382019042969,64.28627014160156,22.90456199645996,23.353404998779297,7.509228229522705,-0.9988953471183777,-9.772107124328613,-12.838098526000977,-5.828829288482666,-17.76113510131836,1.8770253658294678,-11.498684883117676,-6.816617488861084,155.0091552734375,50.5803337097168,27.377216339111328,20.537538528442383,20.200849533081055,15.788000106811523,15.34725284576416,17.5233154296875,10.09582233428955,12.285035133361816,12.635092735290527,10.094576835632324,9.935047149658203,0.20787848605577694,0.08569714426994324,2289.572494366966,1961.2506370586138,4197.131474103586,0.5703930258750916,0.5822156667709351,0.5653685331344604,0.5488330125808716,0.5402617454528809,0.46699824929237366,0.4920072555541992,0.5058818459510803,0.5268213748931885,0.5711897015571594,0.6421365737915039,0.685696005821228
1001_TSI_DIS_XX.wav,-367.33465576171875,68.42573547363281,28.31003761291504,21.416290283203125,12.880146026611328,3.0603110790252686,-7.624765872955322,-7.550529956817627,-4.105240821838379,-10.803524017333984,1.9985334873199463,-11.747345924377441,-2.120577812194824,122.16497802734375,55.28904724121094,23.87541961669922,14.452648162841797,17.770593643188477,10.97417163848877,13.380794525146484,12.73549747467041,9.977837562561035,9.5441255569458,12.023193359375,9.087221145629883,9.420663833618164,0.21399769585253456,0.0729469284415245,2302.5608021434273,1968.426520932653,4219.723502304148,0.6256969571113586,0.6474745869636536,0.6253162622451782,0.553191602230072,0.49303576350212097,0.42133092880249023,0.4348619878292084,0.48613759875297546,0.5523293614387512,0.6736273169517517,0.7419238090515137,0.7458164691925049
1001_TSI_FEA_XX.wav,-443.84619140625,63.88638687133789,20.393444061279297,15.479755401611328,10.287696838378906,-2.6703743934631348,-7.533318042755127,-11.576007843017578,-6.6484785079956055,-12.52254867553711,-0.736323893070221,-11.319064140319824,-4.561502933502197,165.8943328857422,38.66982650756836,30.797481536865234,17.568321228027344,15.857281684875488,17.75718116760254,15.187971115112305,15.310011863708496,8.780129432678223,10.743206977844238,9.96534538269043,10.173062324523926,8.50642204284668,0.1694240837696335,0.06190967187285423,2053.380707949199,1954.9558458783388,3825.130890052356,0.6322306394577026,0.608462929725647,0.5713993906974792,0.5060493350028992,0.42471808195114136,0.3629928529262543,0.3957728445529938,0.4753551483154297,0.5201296806335449,0.613415002822876,0.7294125556945801,0.7426746487617493
1001_TSI_HAP_XX.wav,-444.97509765625,75.84970092773438,17.082897186279297,20.99063491821289,14.793893814086914,-4.053116798400879,-8.925835609436035,-9.802999496459961,-6.237664699554443,-13.054498672485352,-2.579490900039673,-12.137184143066406,-4.950413703918457,153.98635864257812,36.95595932006836,26.658992767333984,19.12794303894043,13.706888198852539,18.2807674407959,14.888544082641602,15.57728385925293,8.217428207397461,9.871201515197754,10.25650405883789,9.668190956115723,9.958991050720215,0.14682027649769586,0.052632998675107956,1932.153921308865,1950.8938494160602,3711.1520737327187,0.654448390007019,0.5851556658744812,0.5478619933128357,0.5059375762939453,0.4906627833843231,0.43112242221832275,0.42876872420310974,0.4810819625854492,0.5388437509536743,0.6342052817344666,0.7107559442520142,0.7845166325569153
1001_TSI_NEU_XX.wav,-379.0089416503906,81.91161346435547,29.098548889160156,25.515377044677734,15.450270652770996,3.533651828765869,-9.08691120147705,-8.141983032226562,-5.706599235534668,-12.873868942260742,1.352159023284912,-14.140678405761719,-3.2548868656158447,120.49311828613281,42.18045425415039,20.69047737121582,12.226581573486328,16.236305236816406,11.92953109741211,18.560405731201172,14.132030487060547,8.711166381835938,11.49006462097168,11.275375366210938,10.828855514526367,9.23657512664795,0.14273565573770491,0.07552286237478256,1866.0083363690694,1943.463519607208,3698.1967213114754,0.6361435055732727,0.6139688491821289,0.5654246807098389,0.5372668504714966,0.47105076909065247,0.44158604741096497,0.4905445873737335,0.5683575868606567,0.6076866984367371,0.6736882925033569,0.7598775625228882,0.7002944946289062
1001_TSI_SAD_XX.wav,-364.6205749511719,87.48270416259766,30.60129165649414,25.04745101928711,17.430740356445312,3.5374104976654053,-4.898583889007568,-4.628623962402344,-6.277649879455566,-11.388708114624023,0.12114347517490387,-10.281881332397461,-5.058139324188232,106.49472045898438,43.59149932861328,19.89148712158203,11.723386764526367,14.425429344177246,11.236550331115723,12.684821128845215,13.637777328491211,9.469364166259766,9.316991806030273,10.96597957611084,8.765618324279785,9.488066673278809,0.12860557768924302,0.07789415121078491,1748.8389983089123,1894.6300650069786,3409.2430278884462,0.7318618297576904,0.6680358648300171,0.5821183323860168,0.5064395070075989,0.4836333990097046,0.4407433867454529,0.48115473985671997,0.5531857013702393,0.6181084513664246,0.6603466272354126,0.7320511341094971,0.7988167405128479
1001_WSI_ANG_XX.wav,-412.4690856933594,86.3372573852539,16.285167694091797,20.179351806640625,-1.4432119131088257,-2.7215912342071533,-8.090757369995117,-9.431692123413086,-6.611045837402344,-17.507959365844727,4.243778705596924,-10.799616813659668,-3.0407934188842773,130.4099578857422,49.97535705566406,31.362682342529297,25.09553337097168,29.816373825073242,17.88456916809082,16.68885040283203,13.966924667358398,9.720824241638184,11.690681457519531,12.804459571838379,9.82264232635498,10.223597526550293,0.1632390510948905,0.05667585879564285,1882.8660013453252,1748.287333778267,3457.956204379562,0.5915050506591797,0.5531264543533325,0.4916480481624603,0.44522619247436523,0.4412381947040558,0.39364010095596313,0.41365495324134827,0.5059206485748291,0.5511536002159119,0.5666934847831726,0.6751248836517334,0.6810590028762817
1001_WSI_DIS_XX.wav,-412.6195068359375,94.76944732666016,21.73360252380371,21.650907516479492,10.953557014465332,2.536097764968872,-4.6609086990356445,-5.49837589263916,-8.580872535705566,-10.829850196838379,0.6632528305053711,-12.085747718811035,-3.7460415363311768,108.40277099609375,41.75578308105469,27.293563842773438,21.203975677490234,20.606727600097656,15.092982292175293,13.376800537109375,12.949892044067383,11.03373908996582,12.155351638793945,10.995744705200195,9.37789249420166,10.083709716796875,0.12450374531835205,0.048092346638441086,1667.2467074473725,1788.5313188520051,3235.505617977528,0.6164667010307312,0.6033309698104858,0.5466256141662598,0.512665867805481,0.5026828050613403,0.47959157824516296,0.5132423043251038,0.5536755323410034,0.6002151966094971,0.6632431149482727,0.7118948101997375,0.7029942870140076
1001_WSI_FEA_XX.wav,-444.23199462890625,85.05291748046875,14.186038970947266,15.412710189819336,5.31605339050293,-5.12654447555542,-7.84905481338501,-8.587839126586914,-8.429369926452637,-13.146331787109375,1.562434196472168,-8.158965110778809,-6.36005163192749,153.0137176513672,40.6793098449707,31.680675506591797,23.53331184387207,25.429716110229492,20.15034294128418,14.986696243286133,14.424081802368164,11.975175857543945,11.13094711303711,11.030516624450684,8.428601264953613,8.77199649810791,0.1307371794871795,0.059631265699863434,1712.288740201475,1774.3129570228436,3221.5384615384614,0.5457249879837036,0.49307557940483093,0.4570581018924713,0.4484366774559021,0.4104517996311188,0.3996456265449524,0.4421578645706177,0.5140843391418457,0.5641078948974609,0.6738935708999634,0.7649663090705872,0.6754342913627625
1001_WSI_HAP_XX.wav,-426.023681640625,88.32926940917969,14.361202239990234,17.627559661865234,4.680107593536377,-4.879622936248779,-5.297638416290283,-10.927299499511719,-8.205110549926758,-13.70081615447998,-1.1830151081085205,-9.376282691955566,-6.457411766052246,144.93431091308594,40.11020278930664,29.540149688720703,21.830669403076172,26.767845153808594,18.31438446044922,15.651032447814941,12.866287231445312,11.047845840454102,12.235058784484863,11.882135391235352,8.26957893371582,8.955436706542969,0.13175555555555557,0.06480228155851364,1735.7177848494493,1794.7499697216026,3329.9555555555557,0.5548351407051086,0.517615020275116,0.500153660774231,0.5277180075645447,0.5021876096725464,0.4356535077095032,0.45356371998786926,0.5053032040596008,0.5743370652198792,0.646206259727478,0.682829737663269,0.674332320690155
1001_WSI_NEU_XX.wav,-419.47808837890625,96.90129852294922,22.56834602355957,23.971694946289062,6.562574863433838,4.297740936279297,-4.587765216827393,-10.285863876342773,-6.015838146209717,-12.208746910095215,1.6860817670822144,-10.748311996459961,-5.368680000305176,123.83853912353516,39.20261001586914,27.121387481689453,20.114835739135742,26.22726058959961,14.64211368560791,13.213865280151367,14.751533508300781,9.315478324890137,10.793318748474121,12.268040657043457,10.053135871887207,10.82790470123291,0.10826642335766426,0.05343395471572876,1573.1618163205237,1768.2634850607074,3139.124087591241,0.5658355951309204,0.5122449994087219,0.47000694274902344,0.46555668115615845,0.4450260400772095,0.489452064037323,0.5267285704612732,0.5761694312095642,0.6347175240516663,0.7001436948776245,0.7673292756080627,0.6547152400016785
1001_WSI_SAD_XX.wav,-394.2730407714844,100.44283294677734,22.219585418701172,22.914718627929688,12.212645530700684,0.8139135837554932,-2.4973719120025635,-7.033308029174805,-6.906246185302734,-6.5721259117126465,0.48106709122657776,-10.663019180297852,-3.0831873416900635,96.62091064453125,41.193119049072266,24.93463897705078,15.051868438720703,20.091821670532227,13.575233459472656,13.232002258300781,12.596570014953613,10.901653289794922,11.94835090637207,12.138340950012207,7.760553359985352,9.714959144592285,0.1083974358974359,0.05338655784726143,1540.3771963520383,1752.5311301423303,3014.7008547008545,0.6992107033729553,0.6332623958587646,0.578068196773529,0.543870210647583,0.5469248294830322,0.5000243186950684,0.5142990946769714,0.5667969584465027,0.6101191639900208,0.639569878578186,0.6994012594223022,0.7560458183288574
